+ define_corners min_ss_100C_1v60
Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/276-yosys-synthesis/single_cycle_cpu.nl.v'…
Linking design 'single_cycle_cpu' from netlist…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- unpropagating all clocks.
Reading top-level design parasitics for the 'min_ss_100C_1v60' corner at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef'…
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25127, instance output459 not found.
     1    0.004096    0.775614    0.703439   11.218210 ^ _6361_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0102_ (net)
                      0.775614    0.000040   11.218250 ^ _7081_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.218250   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7081_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.897612    1.147612   library removal time
                                              1.147612   data required time
---------------------------------------------------------------------------------------------
                                              1.147612   data required time
                                            -11.218250   data arrival time
---------------------------------------------------------------------------------------------
                                             10.070639   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _7305_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6585_/A (sky130_fd_sc_hd__inv_2)
     1    0.004096    0.775619    0.703446   11.218218 ^ _6585_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0326_ (net)
                      0.775619    0.000036   11.218254 ^ _7305_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.218254   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7305_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.897613    1.147613   library removal time
                                              1.147613   data required time
---------------------------------------------------------------------------------------------
                                              1.147613   data required time
                                            -11.218254   data arrival time
---------------------------------------------------------------------------------------------
                                             10.070641   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _7014_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6294_/A (sky130_fd_sc_hd__inv_2)
     1    0.004104    0.776044    0.704054   11.218825 ^ _6294_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0035_ (net)
                      0.776044    0.000044   11.218869 ^ _7014_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.218869   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7014_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.897743    1.147743   library removal time
                                              1.147743   data required time
---------------------------------------------------------------------------------------------
                                              1.147743   data required time
                                            -11.218869   data arrival time
---------------------------------------------------------------------------------------------
                                             10.071126   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _7110_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6390_/A (sky130_fd_sc_hd__inv_2)
     1    0.004104    0.776066    0.704086   11.218857 ^ _6390_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0131_ (net)
                      0.776066    0.000038   11.218896 ^ _7110_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.218896   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7110_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.897750    1.147750   library removal time
                                              1.147750   data required time
---------------------------------------------------------------------------------------------
                                              1.147750   data required time
                                            -11.218896   data arrival time
---------------------------------------------------------------------------------------------
                                             10.071145   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _7258_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6538_/A (sky130_fd_sc_hd__inv_2)
     1    0.004112    0.776492    0.704696   11.219467 ^ _6538_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0279_ (net)
                      0.776492    0.000039   11.219506 ^ _7258_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.219506   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7258_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.897881    1.147881   library removal time
                                              1.147881   data required time
---------------------------------------------------------------------------------------------
                                              1.147881   data required time
                                            -11.219506   data arrival time
---------------------------------------------------------------------------------------------
                                             10.071626   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _7111_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6391_/A (sky130_fd_sc_hd__inv_2)
     1    0.004115    0.776680    0.704963   11.219735 ^ _6391_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0132_ (net)
                      0.776680    0.000041   11.219775 ^ _7111_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.219775   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7111_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.897938    1.147938   library removal time
                                              1.147938   data required time
---------------------------------------------------------------------------------------------
                                              1.147938   data required time
                                            -11.219775   data arrival time
---------------------------------------------------------------------------------------------
                                             10.071837   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _7129_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6409_/A (sky130_fd_sc_hd__inv_2)
     1    0.004122    0.777081    0.705538   11.220309 ^ _6409_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0150_ (net)
                      0.777081    0.000040   11.220349 ^ _7129_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.220349   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7129_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.898061    1.148061   library removal time
                                              1.148061   data required time
---------------------------------------------------------------------------------------------
                                              1.148061   data required time
                                            -11.220349   data arrival time
---------------------------------------------------------------------------------------------
                                             10.072289   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _7352_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6632_/A (sky130_fd_sc_hd__inv_2)
     1    0.004139    0.778022    0.706884   11.221656 ^ _6632_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0373_ (net)
                      0.778022    0.000040   11.221696 ^ _7352_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.221696   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7352_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.898349    1.148349   library removal time
                                              1.148349   data required time
---------------------------------------------------------------------------------------------
                                              1.148349   data required time
                                            -11.221696   data arrival time
---------------------------------------------------------------------------------------------
                                             10.073347   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _7184_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6464_/A (sky130_fd_sc_hd__inv_2)
     1    0.004143    0.778262    0.707228   11.222000 ^ _6464_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0205_ (net)
                      0.778262    0.000041   11.222040 ^ _7184_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.222040   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7184_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.898422    1.148422   library removal time
                                              1.148422   data required time
---------------------------------------------------------------------------------------------
                                              1.148422   data required time
                                            -11.222040   data arrival time
---------------------------------------------------------------------------------------------
                                             10.073618   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _7247_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6527_/A (sky130_fd_sc_hd__inv_2)
     1    0.004145    0.778346    0.707348   11.222119 ^ _6527_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0268_ (net)
                      0.778346    0.000039   11.222158 ^ _7247_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.222158   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7247_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.898448    1.148448   library removal time
                                              1.148448   data required time
---------------------------------------------------------------------------------------------
                                              1.148448   data required time
                                            -11.222158   data arrival time
---------------------------------------------------------------------------------------------
                                             10.073711   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _7231_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6511_/A (sky130_fd_sc_hd__inv_2)
     1    0.004145    0.778357    0.707364   11.222136 ^ _6511_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0252_ (net)
                      0.778357    0.000044   11.222180 ^ _7231_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.222180   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7231_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.898452    1.148452   library removal time
                                              1.148452   data required time
---------------------------------------------------------------------------------------------
                                              1.148452   data required time
                                            -11.222180   data arrival time
---------------------------------------------------------------------------------------------
                                             10.073729   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _7163_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6443_/A (sky130_fd_sc_hd__inv_2)
     1    0.004147    0.778469    0.707524   11.222296 ^ _6443_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0184_ (net)
                      0.778469    0.000037   11.222333 ^ _7163_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.222333   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7163_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.898486    1.148486   library removal time
                                              1.148486   data required time
---------------------------------------------------------------------------------------------
                                              1.148486   data required time
                                            -11.222333   data arrival time
---------------------------------------------------------------------------------------------
                                             10.073847   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _7016_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6296_/A (sky130_fd_sc_hd__inv_2)
     1    0.004152    0.778747    0.707922   11.222693 ^ _6296_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0037_ (net)
                      0.778747    0.000025   11.222718 ^ _7016_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.222718   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7016_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.898571    1.148571   library removal time
                                              1.148571   data required time
---------------------------------------------------------------------------------------------
                                              1.148571   data required time
                                            -11.222718   data arrival time
---------------------------------------------------------------------------------------------
                                             10.074147   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _7189_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6469_/A (sky130_fd_sc_hd__inv_2)
     1    0.004153    0.778791    0.707985   11.222756 ^ _6469_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0210_ (net)
                      0.778791    0.000039   11.222795 ^ _7189_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.222795   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7189_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.898584    1.148584   library removal time
                                              1.148584   data required time
---------------------------------------------------------------------------------------------
                                              1.148584   data required time
                                            -11.222795   data arrival time
---------------------------------------------------------------------------------------------
                                             10.074211   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _7319_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6599_/A (sky130_fd_sc_hd__inv_2)
     1    0.004155    0.778956    0.708222   11.222994 ^ _6599_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0340_ (net)
                      0.778956    0.000039   11.223033 ^ _7319_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.223033   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7319_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.898635    1.148635   library removal time
                                              1.148635   data required time
---------------------------------------------------------------------------------------------
                                              1.148635   data required time
                                            -11.223033   data arrival time
---------------------------------------------------------------------------------------------
                                             10.074398   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _7041_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6321_/A (sky130_fd_sc_hd__inv_2)
     1    0.004157    0.779046    0.708349   11.223121 ^ _6321_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0062_ (net)
                      0.779046    0.000040   11.223161 ^ _7041_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.223161   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7041_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.898662    1.148662   library removal time
                                              1.148662   data required time
---------------------------------------------------------------------------------------------
                                              1.148662   data required time
                                            -11.223161   data arrival time
---------------------------------------------------------------------------------------------
                                             10.074498   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _6984_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6264_/A (sky130_fd_sc_hd__inv_2)
     1    0.004167    0.779627    0.709182   11.223953 ^ _6264_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0005_ (net)
                      0.779627    0.000039   11.223992 ^ _6984_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.223992   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _6984_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.898840    1.148841   library removal time
                                              1.148841   data required time
---------------------------------------------------------------------------------------------
                                              1.148841   data required time
                                            -11.223992   data arrival time
---------------------------------------------------------------------------------------------
                                             10.075152   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _7037_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6317_/A (sky130_fd_sc_hd__inv_2)
     1    0.004167    0.779627    0.709181   11.223952 ^ _6317_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0058_ (net)
                      0.779627    0.000039   11.223991 ^ _7037_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.223991   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7037_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.898840    1.148841   library removal time
                                              1.148841   data required time
---------------------------------------------------------------------------------------------
                                              1.148841   data required time
                                            -11.223991   data arrival time
---------------------------------------------------------------------------------------------
                                             10.075151   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _7193_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6473_/A (sky130_fd_sc_hd__inv_2)
     1    0.004171    0.779829    0.709470   11.224241 ^ _6473_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0214_ (net)
                      0.779829    0.000041   11.224282 ^ _7193_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.224282   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7193_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.898902    1.148902   library removal time
                                              1.148902   data required time
---------------------------------------------------------------------------------------------
                                              1.148902   data required time
                                            -11.224282   data arrival time
---------------------------------------------------------------------------------------------
                                             10.075380   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _7043_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6323_/A (sky130_fd_sc_hd__inv_2)
     1    0.004191    0.780946    0.711069   11.225841 ^ _6323_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0064_ (net)
                      0.780946    0.000037   11.225878 ^ _7043_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.225878   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7043_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.899244    1.149244   library removal time
                                              1.149244   data required time
---------------------------------------------------------------------------------------------
                                              1.149244   data required time
                                            -11.225878   data arrival time
---------------------------------------------------------------------------------------------
                                             10.076633   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _7293_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6573_/A (sky130_fd_sc_hd__inv_2)
     1    0.004192    0.780994    0.711138   11.225909 ^ _6573_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0314_ (net)
                      0.780994    0.000046   11.225956 ^ _7293_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.225956   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7293_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.899259    1.149259   library removal time
                                              1.149259   data required time
---------------------------------------------------------------------------------------------
                                              1.149259   data required time
                                            -11.225956   data arrival time
---------------------------------------------------------------------------------------------
                                             10.076696   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _7397_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
